date,true,xgb_pred
2018-11-14,-0.0063897980987708,-0.0002852865
2018-11-15,-0.0032102756302483,0.0027858466
2018-11-16,-0.0096931292056596,-0.0025325837
2018-11-19,-0.0065146810211937,-0.009986643
2018-11-20,0.0,-0.010484295
2018-11-21,0.0,0.006285745
2018-11-26,0.0032626456348163,0.012255744
2018-11-27,-0.0032626456348163,0.0020697922
2018-11-28,0.0,0.011011459
2018-11-29,-0.0098522964430116,-0.0039976873
2018-11-30,-0.0066225407604934,-0.002026581
2018-12-03,-0.0100167782434712,-0.005479642
2018-12-04,-0.0237702193339117,-0.0150471125
2018-12-06,-0.0138410514118714,-0.009998163
2018-12-07,-0.0069930354909706,-0.015410997
2018-12-10,0.0,0.0013605144
2018-12-11,0.0139375078437815,0.0014533065
2018-12-12,0.0068965790590604,-0.00027633342
2018-12-13,0.0,0.0016662765
2018-12-14,-0.0068965790590604,-0.009250934
2018-12-17,-0.0104348772925795,-0.01793707
2018-12-18,-0.0140847398817389,-0.009329507
2018-12-19,-0.017889564750775,-0.014158955
2018-12-20,0.007194275634027,-0.013386383
2018-12-21,0.0,-0.019191327
2018-12-27,-0.007194275634027,0.0051098894
2018-12-28,-0.0182154398913412,-0.008147848
2019-01-02,-0.0223057575142981,0.004948199
2019-01-03,-0.0383188643021366,-0.027366323
2019-01-04,0.042071213920687,0.034650426
2019-01-07,0.0111733005981252,0.014449653
2019-01-08,0.0110498361865849,0.012206295
2019-01-09,0.0036563112031104,0.010602946
2019-01-10,0.0,0.007113753
2019-01-11,-0.0110092855083693,-0.009210639
2019-01-15,0.0036832454162963,0.00096329924
2019-01-16,0.0036697288889624,-0.006808229
2019-01-17,0.0072993024816114,-0.00010703968
2019-01-18,0.0144406841547943,0.007746208
2019-01-22,-0.0180836754332953,-0.019346416
2019-01-23,0.0072727593290795,0.0043949597
2019-01-24,-0.0145987994211524,-0.002884835
2019-01-25,0.0145987994211524,0.0094530415
2019-01-28,-0.0036297680505785,-0.011040087
