date,true,lgbm_pred
2018-11-14,-0.0063897980987708,-0.004095517601360258
2018-11-15,-0.0032102756302483,0.0038506340056263734
2018-11-16,-0.0096931292056596,-0.0014866516591000637
2018-11-19,-0.0065146810211937,-0.011276466299720551
2018-11-20,0.0,-0.013488028778774995
2018-11-21,0.0,0.003149389204004706
2018-11-26,0.0032626456348163,0.009464773032104988
2018-11-27,-0.0032626456348163,0.0021669391116710553
2018-11-28,0.0,0.009439803740929592
2018-11-29,-0.0098522964430116,-0.004570941201766232
2018-11-30,-0.0066225407604934,-0.0013560472119985732
2018-12-03,-0.0100167782434712,-0.002281385882111164
2018-12-04,-0.0237702193339117,-0.01589080115442814
2018-12-06,-0.0138410514118714,-0.01035329388146726
2018-12-07,-0.0069930354909706,-0.01547534206867834
2018-12-10,0.0,-0.0007571223238642644
2018-12-11,0.0139375078437815,-0.0021703099425075577
2018-12-12,0.0068965790590604,0.0005755496206817676
2018-12-13,0.0,-0.0006664375935764483
2018-12-14,-0.0068965790590604,-0.004412097620199454
2018-12-17,-0.0104348772925795,-0.014583980790022866
2018-12-18,-0.0140847398817389,-0.00784231700388816
2018-12-19,-0.017889564750775,-0.010717150506655245
2018-12-20,0.007194275634027,-0.011343411769790222
2018-12-21,0.0,-0.017682266384799188
2018-12-27,-0.007194275634027,0.0014255461982916082
2018-12-28,-0.0182154398913412,-0.005775701862090644
2019-01-02,-0.0223057575142981,0.005203767133505523
2019-01-03,-0.0383188643021366,-0.028652599249996104
2019-01-04,0.042071213920687,0.03292911663492115
2019-01-07,0.0111733005981252,0.014184010132581387
2019-01-08,0.0110498361865849,0.009252767825881884
2019-01-09,0.0036563112031104,0.008828101063063554
2019-01-10,0.0,0.0032253418394485403
2019-01-11,-0.0110092855083693,-0.006911414487465144
2019-01-15,0.0036832454162963,0.0014245829878079877
2019-01-16,0.0036697288889624,-0.00458215096733846
2019-01-17,0.0072993024816114,0.0027358821114948704
2019-01-18,0.0144406841547943,0.010054515649700023
2019-01-22,-0.0180836754332953,-0.016248629443400112
2019-01-23,0.0072727593290795,0.003158893557859811
2019-01-24,-0.0145987994211524,-0.0024000609768069945
2019-01-25,0.0145987994211524,0.009519166402558375
2019-01-28,-0.0036297680505785,-0.009847930575908518
2019-01-29,-0.0109690313705739,-0.0048577606279620045
2019-01-30,-0.0073801072976225,0.006241447189542622
2019-01-31,-0.0262679268206103,-0.0017030803895170827
2019-02-01,0.0262679268206103,0.009915999901220468
2019-02-04,0.0110498361865849,0.012615346116771465
2019-02-05,-0.0073529743052588,-0.011781114517384941
2019-02-06,-0.0036968618813261,-0.00891569464546883
2019-02-07,-0.0186921330121526,-0.016671295126020436
2019-02-08,-0.0075757938084576,-0.003920298449365936
2019-02-11,0.0075757938084576,-0.002412628617404851
2019-02-12,0.0112571545246346,0.010635434652918012
2019-02-13,0.0111318403688441,0.0056213875449928775
2019-02-14,-0.0186225120980018,-0.006757117297637251
2019-02-15,0.0,-0.000851855513268082
2019-02-19,-0.0037664827954769,-0.008051381389149603
2019-02-21,0.0149815536156169,0.011341009443887093
2019-02-22,-0.0149815536156169,-0.002059616003265673
2019-02-25,0.0075188324140273,0.004900880266055847
2019-02-26,-0.0112995552539333,-0.006864751494937309
2019-02-27,0.0187622764555228,0.003816303362800303
2019-02-28,0.0147604155831206,0.006791350388906221
2019-03-01,0.01092907053219,0.007485790893862192
2019-03-04,-0.0145987994211524,0.00023127726258749212
2019-03-05,0.0,-0.008718597281413725
2019-03-06,-0.0110906866941582,-0.01311099991003973
2019-03-07,-0.0187622764555228,-0.007369919595482967
2019-03-08,-0.0076045993852192,-0.005859183149695933
2019-03-11,0.0076045993852192,0.012801962836712243
2019-03-12,-0.0114286958236228,0.004077073993491114
2019-03-13,0.0,0.0003837399624497425
2019-03-14,0.0076336248550711,-0.002529114939712167
2019-03-15,-0.0153259704782268,-0.005104934908093996
2019-03-18,0.00385356931599,0.006066233560223553
2019-03-19,0.0038387763071656,0.0003049326222665932
2019-03-20,-0.0271861403041567,-0.008997391617744141
2019-03-21,0.0,-0.0007493084115071904
2019-03-22,-0.0401660417253347,-0.020577085754800873
2019-03-25,-0.0041067819526533,-0.006058029733227737
2019-03-26,-0.0082645098498934,0.003830464413621498
2019-03-27,-0.0083333815591443,-0.009873010613259311
2019-03-28,0.0,0.004290675926399826
2019-03-29,0.0083333815591443,0.009571707448256209
2019-04-01,0.0326559629740527,0.014934211041002387
2019-04-02,-0.0040241502997255,-0.0068443909185550746
2019-04-03,0.0160003413464411,0.0074818147315816735
2019-04-04,-0.0039761483796394,0.0009896102351631187
2019-04-05,-0.0039920212695373,-0.0003195696452173664
2019-04-08,0.0079681696491767,-0.0031248170050936826
2019-04-09,-0.0039761483796394,-0.00013565297489992998
2019-04-10,-0.0120241929668016,-0.000962920148703337
2019-04-11,0.0120241929668016,-0.002572301098180679
2019-04-12,0.0197245053477786,0.010202611481092777
2019-04-15,-0.0039138993211363,3.585216370824488e-05
2019-04-16,0.0194180858571015,0.0037243975530639314
2019-04-17,-0.00385356931599,0.012732423707475387
2019-04-18,-0.0077519768043179,-0.0029499157214479175
2019-04-23,0.0,0.012098185352984358
2019-04-24,-0.0156865961676996,-0.006242105998931797
2019-04-25,0.0039447782910164,0.0013240617197913442
2019-04-26,-0.0118813278867527,-0.0002796824575148163
2019-04-29,0.0118813278867527,0.004692738407634048
2019-04-30,-0.0118813278867527,-0.008280482035558223
2019-05-01,0.0039761483796394,-0.01418274793439078
2019-05-02,0.0118344576470028,-0.0009113088718167469
2019-05-03,-0.0039292781398895,0.0016795630951670043
2019-05-07,-0.0360760564738095,-0.021171400261091156
2019-05-08,0.0161946859199806,0.008815355728682889
2019-05-09,-0.0161946859199806,-0.004820952319452643
2019-05-10,0.0081301260832501,0.005581486794068999
2019-05-13,-0.028749413285986,-0.012298219238220585
2019-05-14,0.0082988028146951,0.0035936331267409586
2019-05-15,-0.0208775850215552,-0.007553867580537006
2019-05-16,0.01257878220686,0.007366133007609144
2019-05-17,-0.0041753714104805,-0.009756030511514604
2019-05-20,0.0083333815591443,-0.003288788142630035
2019-05-21,0.0082645098498934,0.006591649849489054
2019-05-22,-0.0165978914090377,-0.009917573718012508
2019-05-23,-0.0340458414097171,-0.014298862772367959
2019-05-24,0.0043196611445163,0.005186838087222848
2019-05-28,-0.0262023723940241,-0.010391941132924638
2019-05-29,-0.0044345970678656,-0.013579641526101971
2019-05-30,-0.0134230203321406,-0.00039095876783244173
2019-05-31,-0.036701366850428,-0.04541892556318417
2019-06-03,-0.0332572217564824,-0.01696681140210131
2019-06-04,0.0238674814066435,0.023855729413753794
2019-06-05,0.0,0.010433163423638685
2019-06-06,0.0,-0.0018445847134387092
2019-06-07,-0.0142520227072016,0.0023732528476075095
2019-06-10,0.0283037761628518,0.009391543188725865
2019-06-11,0.0,0.003348432163429567
2019-06-12,-0.0093458624182377,-0.011180367381244378
2019-06-13,-0.0141846349919563,0.010530068684445759
2019-06-14,-0.0047732787526577,-0.003648811198257045
2019-06-17,0.0,0.0019121493913438015
2019-06-18,-0.0144580831752297,0.0042824425084403255
2019-06-19,-0.0146701897477938,0.001107091354306715
2019-06-20,-0.0099010709827116,0.01241428102994077
2019-06-21,0.0294138852062934,0.010805073509849009
2019-06-24,-0.0244510958641642,-0.004493799881601694
2019-06-25,-0.009950330853168,-0.010284470564746543
2019-06-26,0.0246926125903714,-0.00045642927040590004
2019-06-27,-0.0197050710793325,0.0019771684056672993
2019-06-28,-0.0049875415110389,0.002096945105217822
2019-07-01,0.0148886124937506,0.028252498668430274
2019-07-02,-0.024938948347252,-0.01903972594453642
2019-07-03,-0.010152371464018,-0.0009267762134452639
2019-07-08,0.0448953199078909,0.003154474277776151
2019-07-09,0.0097088141269608,0.008081972029258548
2019-07-10,0.0,-0.003313794328900904
2019-07-11,0.028573372444056,0.004823435145337184
2019-07-12,-0.0047058910374124,0.005221090678908542
2019-07-15,-0.0142520227072016,-0.005624902253457792
2019-07-16,0.018957913744614,0.012209979562702578
2019-07-17,-0.0334159969198438,-0.019229033736564517
2019-07-18,-0.0097561749453647,0.0008473925887808059
2019-07-19,0.0048899852941917,-0.00020261259847698503
2019-07-22,0.0,0.007521555881647589
2019-07-23,0.0145281005629098,0.0005165449742079685
2019-07-24,-0.0145281005629098,0.003148079793341423
2019-07-25,0.0145281005629098,-0.0011200909863866575
2019-07-26,0.0,-0.004403339434090075
2019-07-29,-0.0096619109117368,-0.002596465611991426
2019-07-30,0.0,-0.004985724117715827
2019-07-31,-0.0196084713883764,-0.018738964645318948
2019-08-01,-0.0612436252407186,-0.021539351396321633
2019-08-02,-0.0212773984472847,-0.008933467491656874
2019-08-05,-0.0609606997896873,-0.04546002560684624
2019-08-06,-0.011494379425735,0.0033757293219134643
2019-08-07,-0.0116280379951191,-0.012317934198879327
2019-08-08,0.0058309203107932,0.010313198734467776
2019-08-09,0.0115608224010759,-0.005889387194612892
2019-08-12,-0.0531098253139484,-0.025332376334823343
2019-08-13,0.0180185055026783,0.010682401811130234
2019-08-14,-0.0550597771830272,-0.04139771426570945
2019-08-15,-0.0450236813739551,-0.019661140085774693
2019-08-16,0.0195445960729702,0.008697589427461629
2019-08-19,0.0317486983145803,0.007991692612188739
2019-08-20,-0.0317486983145803,-0.025626517117074712
2019-08-21,0.0254790853009849,-0.008651542088280327
2019-08-22,0.0186921330121525,-0.014724508131522086
2019-08-23,-0.0637158143861077,-0.04708891977052788
2019-08-27,-0.0199342149008172,0.001221645026179098
2019-08-28,-0.0135137191667228,-0.0005011435914789257
2019-08-29,0.0202027073175194,-0.0006205191501508133
2019-08-30,0.0,-0.004621071489507062
2019-09-03,-0.0202027073175194,-0.029569331270865362
2019-09-04,0.0,0.021692230895137523
2019-09-05,0.0658132185695718,0.024805072137183217
2019-09-06,-0.0128206884290614,-0.0058196614105074625
2019-09-09,0.0503250838875156,0.009224766363962073
2019-09-10,0.0537442760066907,0.013073332543698626
2019-09-11,0.0172914971100609,0.01386944447939864
2019-09-12,0.022599831917241,0.00036649103235022616
