date,true,ridge_pred
2018-11-14,-0.0063897980987708,-0.003367753252052478
2018-11-15,-0.0032102756302483,-0.0004686265193138451
2018-11-16,-0.0096931292056596,-0.0015149891987848241
2018-11-19,-0.0065146810211937,-0.011536025865926367
2018-11-20,0.0,-0.007103490905405035
2018-11-21,0.0,0.005356152591483075
2018-11-26,0.0032626456348163,0.011654323917547126
2018-11-27,-0.0032626456348163,-0.006123012585755524
2018-11-28,0.0,0.015093350806969
2018-11-29,-0.0098522964430116,-0.006422160479998181
2018-11-30,-0.0066225407604934,-0.007235852225352893
2018-12-03,-0.0100167782434712,-0.00586208012416529
2018-12-04,-0.0237702193339117,-0.022939102645857874
2018-12-06,-0.0138410514118714,-0.020394085574035523
2018-12-07,-0.0069930354909706,-0.009457503379700674
2018-12-10,0.0,-0.005615807167494783
2018-12-11,0.0139375078437815,0.0059871933668717665
2018-12-12,0.0068965790590604,-1.025258600602762e-06
2018-12-13,0.0,0.005388930852612041
2018-12-14,-0.0068965790590604,-0.006938110328924651
2018-12-17,-0.0104348772925795,-0.012699346139599572
2018-12-18,-0.0140847398817389,-0.010447533017708496
2018-12-19,-0.017889564750775,-0.009938210530313962
2018-12-20,0.007194275634027,-0.0022263129816104885
2018-12-21,0.0,-0.008086753234328972
2018-12-27,-0.007194275634027,0.004581596657310775
2018-12-28,-0.0182154398913412,-0.011126060627158428
2019-01-02,-0.0223057575142981,-0.006974079314214528
2019-01-03,-0.0383188643021366,-0.03051787738605057
2019-01-04,0.042071213920687,0.0320306638749939
2019-01-07,0.0111733005981252,0.00827892717535364
2019-01-08,0.0110498361865849,0.010780378177911118
2019-01-09,0.0036563112031104,0.012783568361633725
2019-01-10,0.0,0.004694093396046689
2019-01-11,-0.0110092855083693,-0.009710898772472934
2019-01-15,0.0036832454162963,-0.00016881936958965577
2019-01-16,0.0036697288889624,-0.008106174687453777
2019-01-17,0.0072993024816114,-0.002160503053582958
2019-01-18,0.0144406841547943,0.008092310234770039
2019-01-22,-0.0180836754332953,-0.015294453323394124
2019-01-23,0.0072727593290795,0.0036477460344688886
2019-01-24,-0.0145987994211524,-0.0034968915425694653
2019-01-25,0.0145987994211524,0.012985043422052584
2019-01-28,-0.0036297680505785,-0.012763666979872208
2019-01-29,-0.0109690313705739,-0.008305131487193668
2019-01-30,-0.0073801072976225,0.0011290842233455563
2019-01-31,-0.0262679268206103,-0.005554445009380616
2019-02-01,0.0262679268206103,0.02093426049689737
2019-02-04,0.0110498361865849,0.02364927961015053
2019-02-05,-0.0073529743052588,-0.022333666416636023
2019-02-06,-0.0036968618813261,-0.008849666536043002
2019-02-07,-0.0186921330121526,-0.021812808684102247
2019-02-08,-0.0075757938084576,-0.010839172822714451
2019-02-11,0.0075757938084576,1.9238940503522224e-05
2019-02-12,0.0112571545246346,0.01181163743734726
2019-02-13,0.0111318403688441,0.0021808156653345357
2019-02-14,-0.0186225120980018,-0.012971521458318083
2019-02-15,0.0,-0.0028415357561304222
2019-02-19,-0.0037664827954769,-0.012004500374543228
2019-02-21,0.0149815536156169,0.00868711729446791
2019-02-22,-0.0149815536156169,-0.013206705928376349
2019-02-25,0.0075188324140273,0.005859520638807092
2019-02-26,-0.0112995552539333,-0.014963023871978173
2019-02-27,0.0187622764555228,0.008076840651596725
2019-02-28,0.0147604155831206,0.0066161273365804045
2019-03-01,0.01092907053219,0.007064797170793094
2019-03-04,-0.0145987994211524,0.0023972368077989567
2019-03-05,0.0,-0.013160985316895276
2019-03-06,-0.0110906866941582,-0.014499612315364622
2019-03-07,-0.0187622764555228,-0.0108938665690623
2019-03-08,-0.0076045993852192,-0.0050506118446387175
2019-03-11,0.0076045993852192,0.01777133524345202
2019-03-12,-0.0114286958236228,-0.0020791799926750533
2019-03-13,0.0,-7.99667334256589e-05
2019-03-14,0.0076336248550711,-0.0020582277661016137
2019-03-15,-0.0153259704782268,-0.01383629746099915
2019-03-18,0.00385356931599,0.007479990491899211
2019-03-19,0.0038387763071656,0.0003265739252587728
2019-03-20,-0.0271861403041567,-0.013905664651234342
2019-03-21,0.0,-0.0057028569739063124
2019-03-22,-0.0401660417253347,-0.01997442004382747
2019-03-25,-0.0041067819526533,-0.009184640662171808
2019-03-26,-0.0082645098498934,0.004430072098564707
2019-03-27,-0.0083333815591443,-0.015911156722575655
2019-03-28,0.0,-0.008556677999628129
2019-03-29,0.0083333815591443,-0.001869238223591375
