date,true,rf_pred
2018-11-14,-0.0063897980987708,-0.005254299401207638
2018-11-15,-0.0032102756302483,0.005443567709570207
2018-11-16,-0.0096931292056596,-0.0002547792637781238
2018-11-19,-0.0065146810211937,-0.013867131422934434
2018-11-20,0.0,-0.01619410845421363
2018-11-21,0.0,0.002098544063980901
2018-11-26,0.0032626456348163,0.004785026328396491
2018-11-27,-0.0032626456348163,0.003217747448614297
2018-11-28,0.0,0.00641002501582032
2018-11-29,-0.0098522964430116,-0.002040237315683172
2018-11-30,-0.0066225407604934,0.0029365381833430667
2018-12-03,-0.0100167782434712,0.0032479556876914726
2018-12-04,-0.0237702193339117,-0.017785316579660697
2018-12-06,-0.0138410514118714,-0.0066539504117081785
2018-12-07,-0.0069930354909706,-0.019457670329338726
2018-12-10,0.0,0.0005311543584423186
2018-12-11,0.0139375078437815,-0.0008848871068262109
2018-12-12,0.0068965790590604,0.003159413019106896
2018-12-13,0.0,-3.978207289912481e-05
2018-12-14,-0.0068965790590604,-0.013216580120962138
2018-12-17,-0.0104348772925795,-0.01571442561812228
2018-12-18,-0.0140847398817389,-0.005379714553184158
2018-12-19,-0.017889564750775,-0.013187248662660876
2018-12-20,0.007194275634027,-0.013859082831562846
2018-12-21,0.0,-0.018413649685619572
2018-12-27,-0.007194275634027,0.011901509171237355
2018-12-28,-0.0182154398913412,-0.0040075562076849185
2019-01-02,-0.0223057575142981,0.005601238681616777
2019-01-03,-0.0383188643021366,-0.026512332336174293
2019-01-04,0.042071213920687,0.018094001798530233
2019-01-07,0.0111733005981252,0.009785731788047506
2019-01-08,0.0110498361865849,0.008189465994491359
2019-01-09,0.0036563112031104,0.005396651136226755
2019-01-10,0.0,0.0038420586070672725
2019-01-11,-0.0110092855083693,-0.0037593663780018005
2019-01-15,0.0036832454162963,0.003346330707567648
2019-01-16,0.0036697288889624,-0.002857538684220143
2019-01-17,0.0072993024816114,0.004149076150764883
2019-01-18,0.0144406841547943,0.00687711140658318
2019-01-22,-0.0180836754332953,-0.014106130858157054
2019-01-23,0.0072727593290795,0.0006344799489974462
2019-01-24,-0.0145987994211524,-0.0016014091492049293
2019-01-25,0.0145987994211524,0.00572198906732694
2019-01-28,-0.0036297680505785,-0.008321114207268077
2019-01-29,-0.0109690313705739,-0.003165940659195071
2019-01-30,-0.0073801072976225,0.007709253173068749
2019-01-31,-0.0262679268206103,0.005330741236785607
2019-02-01,0.0262679268206103,0.006171768942840256
2019-02-04,0.0110498361865849,0.007952603448861992
2019-02-05,-0.0073529743052588,0.0005601896450090453
2019-02-06,-0.0036968618813261,-0.006093400205914324
2019-02-07,-0.0186921330121526,-0.011613577272524978
2019-02-08,-0.0075757938084576,-0.003218028921449542
2019-02-11,0.0075757938084576,-0.0008001751645520878
2019-02-12,0.0112571545246346,0.006032240795343487
2019-02-13,0.0111318403688441,0.003788778753945208
2019-02-14,-0.0186225120980018,-0.0049743812840359666
2019-02-15,0.0,0.0036626357413641875
2019-02-19,-0.0037664827954769,-0.0069087289610047144
2019-02-21,0.0149815536156169,0.0028487065312676673
2019-02-22,-0.0149815536156169,0.0012864450289275622
2019-02-25,0.0075188324140273,0.0016198822713378355
2019-02-26,-0.0112995552539333,-0.004835516895034623
2019-02-27,0.0187622764555228,0.0007433678863660152
2019-02-28,0.0147604155831206,0.0018863751520838826
2019-03-01,0.01092907053219,0.004793716273632683
2019-03-04,-0.0145987994211524,-0.0006412216933593523
2019-03-05,0.0,-0.0045734827301624785
2019-03-06,-0.0110906866941582,-0.007371864514352439
2019-03-07,-0.0187622764555228,-0.00911542747053239
2019-03-08,-0.0076045993852192,-0.0031804662688276193
2019-03-11,0.0076045993852192,0.007633869311594019
2019-03-12,-0.0114286958236228,0.002456982995597255
2019-03-13,0.0,0.00370562230053171
2019-03-14,0.0076336248550711,-0.0013570085720773198
2019-03-15,-0.0153259704782268,0.0005824299843630762
2019-03-18,0.00385356931599,0.003878076390720062
2019-03-19,0.0038387763071656,0.00015972638996878476
2019-03-20,-0.0271861403041567,-0.005745666164548039
2019-03-21,0.0,0.003888933617203707
2019-03-22,-0.0401660417253347,-0.020258277417486828
2019-03-25,-0.0041067819526533,-0.003973622141181589
2019-03-26,-0.0082645098498934,0.0056140072778387015
2019-03-27,-0.0083333815591443,-0.008168786997917855
2019-03-28,0.0,0.0036697392726496142
2019-03-29,0.0083333815591443,0.005559792097279755
2019-04-01,0.0326559629740527,0.009052322609519638
2019-04-02,-0.0040241502997255,-0.002984198898093853
2019-04-03,0.0160003413464411,0.0027337940480737675
2019-04-04,-0.0039761483796394,0.002952101127644523
2019-04-05,-0.0039920212695373,0.0023533569261354748
2019-04-08,0.0079681696491767,-0.0021033058696123307
2019-04-09,-0.0039761483796394,-0.003443398144563064
2019-04-10,-0.0120241929668016,0.0013340699784710277
2019-04-11,0.0120241929668016,-0.0019672654392160925
2019-04-12,0.0197245053477786,0.005379251553777743
2019-04-15,-0.0039138993211363,-0.0006874888863944914
2019-04-16,0.0194180858571015,0.0015029291903998993
2019-04-17,-0.00385356931599,0.0024050451814212064
2019-04-18,-0.0077519768043179,-0.0023512947918298143
2019-04-23,0.0,0.006025266430880333
2019-04-24,-0.0156865961676996,-0.002333635912204023
2019-04-25,0.0039447782910164,0.0020492192552871973
2019-04-26,-0.0118813278867527,0.0026872436338225346
2019-04-29,0.0118813278867527,0.0015551945594606347
2019-04-30,-0.0118813278867527,-0.0036352983833034787
2019-05-01,0.0039761483796394,-0.010125914458978391
2019-05-02,0.0118344576470028,0.0003917606783239961
2019-05-03,-0.0039292781398895,0.0044343793914242615
2019-05-07,-0.0360760564738095,-0.021159280281015866
2019-05-08,0.0161946859199806,0.003184827948077816
